name,state,type,inbound_links,outbound_links,source_address.type,source_address.ref_custom_address_group,destination_address.type,protocol,snat_process.policy,snat_process.source_port,snat_process.translated_address.type,snat_process.translated_address.address,position,source_address.address,snat_process.translated_address.ref_custom_address_group,description,destination_address.address,source_port,destination_port
备案-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,172.27.250.244-备案,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.234,1,,,,,,
信安-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,172.27.250.242和243[28]信安,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.233,2,,,,,,
源转换-信达临时,DISABLE,IPV4,['inside-net9'],['vlan1899-CU-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,172.27.137.191,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,218.28.38.71,3,,,,,,
西部期货-源转换-联通IPV4,ENABLE,IPV4,['inside-net9'],['vlan1899-CU-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-西部期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,218.28.38.68,4,,,,,,
西部期货-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1896-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-西部期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,183.205.158.14,5,,,,,,
新湖期货测试,DISABLE,IPV4,['ALL'],['vlan1802-新湖期货CM'],IP-ADDRESS,,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.162.50.71,6,172.27.136.200,,,,,
新湖期货-源转换-电信IPV4,ENABLE,IPV4,['LAN-KIND'],['vlan1801-新湖期货CT'],CUSTOM-ADDRESS-GROUP,EIP-新湖期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,171.15.18.37,7,,,,,,
新湖期货-源转换-移动IPV4,ENABLE,IPV4,['LAN-KIND'],['vlan1802-新湖期货CM'],CUSTOM-ADDRESS-GROUP,EIP-新湖期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.162.50.71,8,,,,,,
宏源期货-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-宏源期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.224,9,,,,,,
宏源期货-源转换-联通IPV4,ENABLE,IPV4,['inside-net9'],['vlan1899-CU-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-宏源期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,218.28.38.66,10,,,,,,
中财期货-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-中财期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.223,11,,,,,,
中财期货-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-中财期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.165.248.88,12,,,,,,
华源期货-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-华源期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.210,13,,,,,,
华源期货-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-华源期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.165.248.22,14,,,,,,
信达期货6-源转换-电信IPV4,DISABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货6-(220-71),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.220,15,,,,,,
信达期货6-源转换-联通IPV4,DISABLE,IPV4,['inside-net9'],['vlan1899-CU-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货6-(220-71),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,218.28.38.71,16,,,,,,
信达期货5-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货5-(222-82),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.222,17,,,,,,
信达期货5-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货5-(222-82),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.165.248.82,18,,,,,,
信达期货3-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货3-(220-74),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.220,19,,,,,,
信达期货3-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货3-(220-74),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.165.248.74,20,,,,,,
信达期货3-源转换-联通IPV4,ENABLE,IPV4,['inside-net9'],['vlan1899-CU-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货3-(220-74),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,218.28.38.71,21,,,,,,
信达期货2-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货2-(219-85),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.219,22,,,,,,
信达期货2-源转换-联通IPV4,ENABLE,IPV4,['inside-net9'],['vlan1899-CU-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货21-(219-70),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,218.28.38.70,23,,,,,,
信达期货2-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货2-(219-85),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.165.248.85,24,,,,,,
信达期货1-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货1-(218-84),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.218,25,,,,,,
信达期货1-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-信达期货1-(218-84),ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.165.248.84,26,,,,,,
云财富-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-云财富,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.205,27,,,,,,
云财富-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-云财富,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.165.248.3,28,,,,,,
浙期协会-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-浙期协会,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.216,29,,,,,,
浙期协会-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-浙期协会,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.165.248.45,30,,,,,,
河南协会-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-河南协会,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,CUSTOM-ADDRESS-GROUP,,31,,39.165.248.46-河南协会,,,,
长安期货-源转换-联通IPV4,ENABLE,IPV4,['inside-net9'],['vlan1899-CU-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-长安期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,CUSTOM-ADDRESS-GROUP,,32,,218.28.38.74-长安期货,,,,
浙商期货-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-浙商期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.217,33,,,,,,
浙商期货-源转换-移动IPV4,ENABLE,IPV4,['inside-net9'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-浙商期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,39.165.248.40,34,,,,,,
新世纪期货-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-新世纪期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,1.192.170.214,35,,,,,,
新世纪期货-源转换-联通IPV4,ENABLE,IPV4,['inside-net9'],['vlan1899-CU-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-新世纪期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,218.28.38.75,36,,,,,,
中泰期货-源转换-电信IPV4,ENABLE,IPV4,['inside-net9'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,EIP-中泰期货,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,CUSTOM-ADDRESS-GROUP,,37,,1.192.170.209-中泰期货,,,,
信达期货-源转换-移动IPV4,DISABLE,IPV4,['inside-net9'],['CM-IPV4-ZCE'],CUSTOM-ADDRESS-GROUP,所有信达期货-EIP,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,117.160.199.225,38,,,信达期货-源转换-移动IPV4,,,
测试-联通地址转换,DISABLE,IPV4,['inside-net9'],['CU-IPV4-ZCE'],CUSTOM-ADDRESS-GROUP,联通线路EIP,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,218.28.144.148,39,,,信达期货-源转换-移动IPV4,,,
智能客服测试访问IAM,ENABLE,IPV4,['inside-net9'],"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",CUSTOM-ADDRESS-GROUP,智能客服上网ip,IP-ADDRESS,TCP,HASH-SRCIP-AND-DSTIP,PRESERVE,OUTBOUND-LINK-IP,,40,,,双向NAT,172.27.250.131,ALL,18001-18002
风险管理-访问企微测试,ENABLE,IPV4,['inside-net9'],"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",CUSTOM-ADDRESS-GROUP,风险管理EIP,IP-ADDRESS,TCP,HASH-SRCIP-AND-DSTIP,PRESERVE,OUTBOUND-LINK-IP,,41,,,双向NAT,172.27.136.249,ALL,443
业务协同-访问企微测试,ENABLE,IPV4,['inside-net9'],"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",CUSTOM-ADDRESS-GROUP,业务流程协同EIP,IP-ADDRESS,TCP,HASH-SRCIP-AND-DSTIP,PRESERVE,OUTBOUND-LINK-IP,,42,,,双向NAT,172.27.136.249,ALL,443
集团化应用-访问企微测试,ENABLE,IPV4,['inside-net9'],"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",CUSTOM-ADDRESS-GROUP,集团化应用测试环境EIP,IP-ADDRESS,TCP,HASH-SRCIP-AND-DSTIP,PRESERVE,OUTBOUND-LINK-IP,,43,,,双向NAT,172.27.136.249,ALL,443
企微测试访问业务流程协同,ENABLE,IPV4,['inside-net9'],"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",CUSTOM-ADDRESS-GROUP,企微测试EIP,IP-ADDRESS,TCP,HASH-SRCIP-AND-DSTIP,PRESERVE,OUTBOUND-LINK-IP,,44,,,双向NAT,172.27.250.131,ALL,28004
业务协同-访问企微生产,ENABLE,IPV4,['inside-net9'],"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",CUSTOM-ADDRESS-GROUP,业务流程协同EIP,IP-ADDRESS,TCP,HASH-SRCIP-AND-DSTIP,PRESERVE,OUTBOUND-LINK-IP,,45,,,双向NAT,172.27.132.200,ALL,8443
风险管理-访问企微生产,ENABLE,IPV4,['inside-net9'],"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",CUSTOM-ADDRESS-GROUP,风险管理EIP,IP-ADDRESS,TCP,HASH-SRCIP-AND-DSTIP,PRESERVE,OUTBOUND-LINK-IP,,46,,,双向NAT,172.27.132.200,ALL,8443
zce财务-访问企微生产,ENABLE,IPV4,['inside-net9'],"['CU-IPV4-ZCE', 'CM-IPV4-ZCE', 'inside-net9']",CUSTOM-ADDRESS-GROUP,zce财务外网生产-共享应用,IP-ADDRESS,TCP,HASH-SRCIP-AND-DSTIP,PRESERVE,OUTBOUND-LINK-IP,,47,,,双向NAT,172.27.132.200,ALL,8443
IPV4-源NAT-ZCE-CU,ENABLE,IPV4,['LAN-KIND'],['CU-IPV4-ZCE'],CUSTOM-ADDRESS-GROUP,inside-IP-net,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,218.28.144.146,48,,,,,,
IPV4-源NAT-ZCE-CM,ENABLE,IPV4,['LAN-KIND'],['CM-IPV4-ZCE'],CUSTOM-ADDRESS-GROUP,inside-IP-net,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,117.160.150.30,49,,,,,,
IPV6-源NAT-ZCE-CU,ENABLE,IPV6,['LAN-KIND'],['CU-IPV4-ZCE'],CUSTOM-ADDRESS-GROUP,FD00:1:1205:8::0-61位【ES测试】,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,2408:8620:0000:0091::1,50,,,,,,
IPV6-源NAT-ZCE-CM,ENABLE,IPV6,['LAN-KIND'],['CM-IPV4-ZCE'],CUSTOM-ADDRESS-GROUP,FD00:1:1205:8::0-61位【ES测试】,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,2409:8745:039f:4700::1,51,,,,,,
IPV6-源NAT-公用-CU,ENABLE,IPV6,['ALL'],['vlan1899-CU-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,FD00:1:1205:8::0-61位【ES测试】,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,2408:8620:0:92::1,52,,,,,,
IPV6-源NAT-公用-CT,ENABLE,IPV6,['ALL'],['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,FD00:1:1205:8::0-61位【ES测试】,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,240e:063c:1600:19::1,53,,,,,,
IPV6-源NAT-公用-CM,ENABLE,IPV6,['ALL'],['vlan1898-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,FD00:1:1205:8::0-61位【ES测试】,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,2409:8745:310:1042::1,54,,,,,,
IPV6-源NAT-公用-CM-新,ENABLE,IPV6,['ALL'],['vlan1896-CM-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,FD00:1:1205:8::0-61位【ES测试】,ALL,ALL,HASH-SRCIP-AND-DSTIP,PRESERVE,IP-ADDRESS,2409:8744:310:102f::3,55,,,,,,